cd ..\models
load SetTableDemonstration.xml

task Demonstration
task PlaceSpoon
task PlaceFork
task PlaceKnife
eval Packages.edu.wpi.htnlfd.Init.learn($disco,"PlaceSilverware")

task Demonstration
task PlaceDinnerPlate
task PlaceSaladPlate
task PlaceSoupBowl
eval Packages.edu.wpi.htnlfd.Init.learn($disco,"PlaceDishes")

task Demonstration
task PlaceWaterGlass
task PlaceWineGlass
eval Packages.edu.wpi.htnlfd.Init.learn($disco,"PlaceGlasses")

task Demonstration
task PlaceDishes
task PlaceSilverware
task PlaceGlasses
eval Packages.edu.wpi.htnlfd.Init.learn($disco,"SetTable")

task Demonstration
task PlaceDinnerPlate
eval Packages.edu.wpi.htnlfd.Init.learn($disco,"PlaceSilverware")

task Demonstration
task PlaceSpoon
task PlaceFork
eval Packages.edu.wpi.htnlfd.Init.learn($disco,"PlaceDishes")

task Demonstration
task PlaceWaterGlass
eval Packages.edu.wpi.htnlfd.Init.learn($disco,"PlaceGlasses")
